# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.example.winx.MainActivity { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ashutosharage/Flutter/teamduel/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
